nest,site,year,id,FF_date,FirstFound,Est_Age,Confidence,LastPresent,LastChecked,Unk_Period,Fail_Adj,Fate,MaxExposure,LikExposure,Age_Adj,StartAge,EndAge,UTM_zone,UTM_easting,UTM_northing,eggs,nestlings,fledged,height,mite_mid,mite_late,Freq,
1,MAD,2019,1-MAD-2019,4/25/2019,115,0,High,119,123,4,3,0,8,6,115,0,6,16T,381668,4439152,4,0,0,66,NA,NA,1,
3,MAD,2019,3-MAD-2019,4/16/2019,106,0,High,130,130,0,0,0,24,24,106,0,24,16T,381678,4439140,3,1,1,105,0,0,1,
6,MAD,2019,6-MAD-2019,4/27/2019,117,0,High,140,144,4,3,1,27,25,117,0,25,16T,381671,4439123,5,5,0,119,0,NA,1,
11,MAD,2019,11-MAD-2019,5/3/2019,123,0,High,150,150,0,0,0,27,27,123,0,27,16T,381700,4439105,4,3,3,107,0,0,1,
12,MAD,2019,12-MAD-2019,4/23/2019,113,0,High,141,141,0,0,0,28,28,113,0,28,16T,381697,4439114,5,4,4,130,0,0,1,
13,MAD,2019,13-MAD-2019,5/3/2019,123,0,High,126,130,4,3,1,7,5,123,0,5,16T,381689,4439112,1,0,0,118,NA,NA,1,
14,MAD,2019,14-MAD-2019,5/9/2019,129,0,High,147,150,3,2,1,21,19.5,129,0,19.5,16T,381692,4439114,5,3,0,101,0,NA,1,
17,MAD,2019,17-MAD-2019,4/22/2019,112,0,High,116,119,3,2,1,7,5.5,112,0,5.5,16T,381696,4439140,4,0,0,129,NA,NA,1,
19,MAD,2019,19-MAD-2019,4/26/2019,116,0,High,144,144,0,0,0,28,28,116,0,28,16T,381695,4439145,5,4,4,101,0,0,1,
22,MAD,2019,22-MAD-2019,4/22/2019,112,0,High,140,140,0,0,0,28,28,112,0,28,16T,381685,4439142,5,5,1,127,NA,NA,1,
23,MAD,2019,23-MAD-2019,4/16/2019,106,0,High,130,130,0,0,0,24,24,106,0,24,16T,381687,4439136,4,4,3,136,NA,NA,1,
24,MAD,2019,24-MAD-2019,4/19/2019,109,0,High,136,136,0,0,0,27,27,109,0,27,16T,381685,4439131,4,4,4,138,0,0,1,
25,MAD,2019,25-MAD-2019,4/24/2019,114,0,High,140,140,0,0,0,26,26,114,0,26,16T,381687,4439124,5,4,4,147,0,0,1,
29,MAD,2019,29-MAD-2019,4/24/2019,114,0,High,119,123,4,3,1,9,7,114,0,7,16T,381708,4439069,4,0,0,119,NA,NA,1,
32,MAD,2019,32-MAD-2019,4/26/2019,116,0,High,144,144,0,0,0,28,28,116,0,28,16T,381711,4439090,5,4,4,143,0,0,1,
33,MAD,2019,33-MAD-2019,5/1/2019,121,0,High,150,150,0,0,0,29,29,121,0,29,16T,381709,4439093,5,4,4,127,111,209,1,
36,MAD,2019,36-MAD-2019,4/25/2019,115,0,High,130,134,4,3,1,19,17,115,0,17,16T,381714,4429106,4,0,0,148,NA,NA,1,
40,MAD,2019,40-MAD-2019,4/20/2019,110,0,High,123,126,3,2,1,16,14.5,110,0,14.5,16T,381715,4439130,5,0,0,121,NA,NA,1,
41,MAD,2019,41-MAD-2019,4/16/2019,106,0,High,130,130,0,0,0,24,24,106,0,24,16T,381715,4439137,5,4,2,138,0,0,1,
42,MAD,2019,42-MAD-2019,4/23/2019,113,0,High,140,140,0,0,0,27,27,113,0,27,16T,381706,4430139,5,4,4,109,0,NA,1,
43,MAD,2019,43-MAD-2019,4/25/2019,115,0,High,140,140,0,0,0,25,25,115,0,25,16T,381711,4439146,5,5,5,114,0,NA,1,
44,MAD,2019,44-MAD-2019,4/22/2019,112,0,High,136,136,0,0,0,24,24,112,0,24,16T,381718,4439146,5,3,3,115,0,0,1,
45,MAD,2019,45-MAD-2019,4/28/2019,118,0,High,140,145,5,4,1,27,24.5,118,0,24.5,16T,381730,4439125,5,5,0,141,0,NA,1,
46,MAD,2019,46-MAD-2019,4/18/2019,108,0,High,136,136,0,0,0,28,28,108,0,28,16T,381709,4439155,3,3,3,124,0,NA,1,
47,MAD,2019,47-MAD-2019,4/26/2019,116,0,High,126,130,4,3,1,14,12,116,0,12,16T,381686,4439131,4,0,0,NA,NA,NA,1,
50,MAD,2019,50-MAD-2019,5/14/2019,134,0,High,140,144,4,3,1,10,8,134,0,8,16T,381706,4439125,5,0,0,140,NA,NA,1,
53,MAD,2019,53-MAD-2019,5/1/2019,121,0,High,126,130,4,3,1,9,7,121,0,7,16T,381666,4439090,5,0,0,92,NA,NA,1,
54,MAD,2019,54-MAD-2019,4/29/2019,119,0,High,147,147,0,0,0,28,28,119,0,28,16T,381678,4439157,6,5,5,102,0,0,1,
55,MAD,2019,55-MAD-2019,5/4/2019,124,0,High,140,144,4,3,1,20,18,124,0,18,16T,381686,4439142,5,2,0,134,NA,NA,1,
56,MAD,2019,56-MAD-2019,5/4/2019,124,0,High,136,140,4,3,1,16,14,124,0,14,16T,381671,4439130,3,0,0,123,NA,NA,1,
57,MAD,2019,57-MAD-2019,4/30/2019,120,0,High,126,130,4,3,1,10,8,120,0,8,NA,NA,NA,4,0,0,NA,NA,NA,1,
59,MAD,2019,59-MAD-2019,5/6/2019,126,0,High,154,154,0,0,0,28,28,126,0,28,16T,381682,4439121,4,4,4,141,NA,NA,1,
60,MAD,2019,60-MAD-2019,4/29/2019,119,1,High,145,145,0,0,0,26,26,118,1,27,16T,381706,4439125,3,3,3,125,0,0,1,
61,MAD,2019,61-MAD-2019,5/3/2019,123,2,High,147,147,0,0,0,24,24,121,2,26,16T,381695,4439153,5,5,4,104,0,0,1,
62,MAD,2019,62-MAD-2019,5/3/2019,123,2,High,147,147,0,0,0,24,24,121,2,26,16T,381685,4439136,5,3,1,116,NA,NA,1,
64,MAD,2019,64-MAD-2019,5/3/2019,123,3,Moderate,144,144,0,0,0,21,21,120,3,24,16T,381729,4439140,5,3,3,64,0,0,1,
65,MAD,2019,65-MAD-2019,5/6/2019,126,16,Low,134,134,0,0,0,8,8,110,16,24,16T,381679,4439148,5,5,5,124,NA,NA,1,
66,MAD,2019,66-MAD-2019,5/6/2019,126,2,Moderate,140,144,4,3,1,18,16,124,2,18,16T,381670,4439109,4,3,0,100,NA,NA,1,
67,MAD,2019,67-MAD-2019,5/6/2019,126,0,High,136,140,4,3,1,14,12,126,0,12,16T,381679,4439137,4,0,0,108,NA,NA,1,
68,MAD,2019,68-MAD-2019,5/6/2019,126,6,Moderate,144,144,0,0,0,18,18,120,6,24,16T,381674,4439123,5,2,2,113,0,0,1,
69,MAD,2019,69-MAD-2019,5/6/2019,126,3,High,144,147,3,2,1,21,19.5,123,3,22.5,16T,381714,4439069,5,3,0,139,NA,NA,1,
70,MAD,2019,70-MAD-2019,5/10/2019,130,4,Very Low,136,140,4,3,1,10,8,126,4,12,16T,381719,4439106,2,0,0,113,NA,NA,1,
71,MAD,2019,71-MAD-2019,5/10/2019,130,9,Low,144,144,0,0,0,14,14,121,9,23,16T,381722,4439129,5,3,3,139,NA,NA,1,
1,BYRD,2019,1-BYRD-2019,4/25/2019,115,0,High,141,141,0,0,0,26,26,115,0,26,16T,405384,4424819,4,3,3,56,0,0,1,
2,BYRD,2019,2-BYRD-2019,4/27/2019,117,0,High,140,140,0,0,0,23,23,117,0,23,16T,405358,4424818,3,2,2,64,NA,NA,1,
3,BYRD,2019,3-BYRD-2019,4/27/2019,117,0,High,144,144,0,0,0,27,27,117,0,27,16T,405345,4424821,6,5,5,62,0,5,1,
5,BYRD,2019,5-BYRD-2019,4/19/2019,109,0,High,137,137,0,0,0,28,28,109,0,28,16T,405335,4424821,4,4,4,60,0,NA,1,
7,BYRD,2019,7-BYRD-2019,4/26/2019,116,0,High,142,142,0,0,0,26,26,116,0,26,16T,405333,4424817,4,4,3,100,0,0,1,
8,BYRD,2019,8-BYRD-2019,4/23/2019,113,0,High,134,137,3,2,1,24,22.5,113,0,22.5,16T,405317,4424817,4,3,0,124,NA,NA,1,
12,BYRD,2019,12-BYRD-2019,4/25/2019,115,0,High,141,141,0,0,0,26,26,115,0,26,16T,405300,4424817,4,4,4,119,0,0,1,
13,BYRD,2019,13-BYRD-2019,4/22/2019,112,0,High,140,140,0,0,0,28,28,112,0,28,16T,405283,4424819,3,3,3,59,0,NA,1,
14,BYRD,2019,14-BYRD-2019,4/11/2019,101,0,Very Low,120,124,4,3,1,23,21,101,0,21,16T,405282,4424822,1,0,0,70,NA,NA,1,
15,BYRD,2019,15-BYRD-2019,4/25/2019,115,0,High,147,147,0,0,0,32,32,115,0,32,16T,405274,4424821,5,5,5,63,0,0,1,
17,BYRD,2019,17-BYRD-2019,4/11/2019,101,0,High,132,132,0,0,0,31,31,101,0,31,16T,405274,4424818,5,5,5,93,0,0,1,
18,BYRD,2019,18-BYRD-2019,4/11/2019,101,0,High,127,127,0,0,0,26,26,101,0,26,16T,405264,4424817,5,5,3,131,0,NA,1,
19,BYRD,2019,19-BYRD-2019,4/18/2019,108,0,High,134,134,0,0,0,26,26,108,0,26,16T,405259,4424824,5,5,5,69,0,0,1,
20,BYRD,2019,20-BYRD-2019,4/22/2019,112,0,High,137,137,0,0,0,25,25,112,0,25,16T,405251,4424824,2,2,2,130,0,0,1,
21,BYRD,2019,21-BYRD-2019,4/14/2019,104,0,High,124,127,3,2,1,23,21.5,104,0,21.5,16T,405249,4424823,5,4,0,67,0,NA,1,
22,BYRD,2019,22-BYRD-2019,4/10/2019,100,0,High,128,128,0,0,0,28,28,100,0,28,16T,405243,4424824,5,4,3,91,0,0,1,
23,BYRD,2019,23-BYRD-2019,4/27/2019,117,0,High,144,144,0,0,0,27,27,117,0,27,16T,405242,4424821,4,3,3,131,NA,24,1,
24,BYRD,2019,24-BYRD-2019,4/19/2019,109,0,High,137,137,0,0,0,28,28,109,0,28,16T,405238,4424817,4,4,4,113,0,NA,1,
25,BYRD,2019,25-BYRD-2019,4/26/2019,116,0,High,144,144,0,0,0,28,28,116,0,28,16T,405238,4422817,4,4,4,75,NA,NA,1,
26,BYRD,2019,26-BYRD-2019,4/25/2019,115,0,High,120,124,4,3,1,9,7,115,0,7,16T,405238,4424807,3,0,0,144,NA,NA,1,
27,BYRD,2019,27-BYRD-2019,4/20/2019,110,0,High,137,137,0,0,0,27,27,110,0,27,16T,405236,4424799,5,5,4,64,0,0,1,
28,BYRD,2019,28-BYRD-2019,4/14/2019,104,0,High,134,134,0,0,0,30,30,104,0,30,16T,405235,4424795,5,5,5,65,0,0,1,
30,BYRD,2019,30-BYRD-2019,4/22/2019,112,0,High,140,140,0,0,0,28,28,112,0,28,16T,405236,4424788,5,4,4,78,NA,NA,1,
31,BYRD,2019,31-BYRD-2019,4/11/2019,101,0,High,131,131,0,0,0,30,30,101,0,30,16T,405239,4424784,5,3,3,69,0,0,1,
32,BYRD,2019,32-BYRD-2019,4/21/2019,111,0,High,140,140,0,0,0,29,29,111,0,29,16T,405237,4424783,4,4,4,127,0,0,1,
33,BYRD,2019,33-BYRD-2019,4/23/2019,113,0,High,150,150,0,0,0,37,37,113,0,37,16T,405240,4424778,4,2,2,65,0,0,1,
35,BYRD,2019,35-BYRD-2019,4/23/2019,113,0,High,140,140,0,0,0,27,27,113,0,27,16T,405237,4424762,4,4,4,66,0,0,1,
37,BYRD,2019,37-BYRD-2019,4/30/2019,120,0,High,147,147,0,0,0,27,27,120,0,27,16T,405245,4424759,5,4,4,111,11,NA,1,
38,BYRD,2019,38-BYRD-2019,4/21/2019,111,0,High,140,140,0,0,0,29,29,111,0,29,16T,405245,4424759,5,5,4,110,0,0,1,
39,BYRD,2019,39-BYRD-2019,4/11/2019,101,0,High,131,131,0,0,0,30,30,101,0,30,16T,405244,4424705,5,4,4,110,0,0,1,
40,BYRD,2019,40-BYRD-2019,4/21/2019,111,0,High,137,137,0,0,0,26,26,111,0,26,16T,405246,4424799,4,4,4,129,0,NA,1,
42,BYRD,2019,42-BYRD-2019,4/28/2019,118,0,High,147,147,0,0,0,29,29,118,0,29,16T,405246,4424803,5,5,5,111,0,65,1,
43,BYRD,2019,43-BYRD-2019,4/15/2019,105,0,High,134,134,0,0,0,29,29,105,0,29,16T,405245,4424805,4,4,4,140,0,0,1,
48,BYRD,2019,48-BYRD-2019,4/25/2019,115,0,High,144,144,0,0,0,29,29,115,0,29,16T,405591,4424812,5,5,5,94,0,0,1,
49,BYRD,2019,49-BYRD-2019,4/23/2019,113,0,High,137,140,3,2,1,27,25.5,113,0,25.5,16T,405613,4424815,5,3,0,86,NA,NA,1,
50,BYRD,2019,50-BYRD-2019,4/23/2019,113,0,High,127,132,5,4,1,19,16.5,113,0,16.5,16T,405620,4424816,4,0,0,127,NA,NA,1,
52,BYRD,2019,52-BYRD-2019,4/18/2019,108,0,High,134,134,0,0,0,26,26,108,0,26,16T,405623,4424815,5,4,4,71,0,0,1,
53,BYRD,2019,53-BYRD-2019,4/23/2019,113,0,High,127,132,5,4,1,19,16.5,113,0,16.5,16T,405626,4424817,5,0,0,129,NA,NA,1,
54,BYRD,2019,54-BYRD-2019,4/26/2019,116,0,High,134,137,3,2,1,21,19.5,116,0,19.5,16T,405635,4424817,5,4,0,52,NA,NA,1,
55,BYRD,2019,55-BYRD-2019,4/22/2019,112,0,High,117,120,3,2,1,8,6.5,112,0,6.5,16T,405640,442815,5,0,0,119,NA,NA,1,
56,BYRD,2019,56-BYRD-2019,5/6/2019,126,0,High,147,147,0,0,0,21,21,126,0,21,16T,405664,4424810,3,2,2,116,0,NA,1,
57,BYRD,2019,57-BYRD-2019,4/28/2019,118,0,High,144,147,3,2,1,29,27.5,118,0,27.5,16T,405327,4424820,5,5,0,100,0,0,1,
58,BYRD,2019,58-BYRD-2019,4/26/2019,116,0,High,144,144,0,0,0,28,28,116,0,28,16T,405322,4424819,5,5,5,58,0,3,1,
59,BYRD,2019,59-BYRD-2019,4/23/2019,113,0,High,141,141,0,0,0,28,28,113,0,28,16T,405292,4424819,4,4,4,59,0,178,1,
60,BYRD,2019,60-BYRD-2019,4/20/2019,110,0,High,120,124,4,3,1,14,12,110,0,12,16T,405293,4424819,5,0,0,127,NA,NA,1,
61,BYRD,2019,61-BYRD-2019,4/30/2019,120,0,High,150,150,0,0,0,30,30,120,0,30,16T,405273,4424822,2,2,2,133,NA,NA,1,
62,BYRD,2019,62-BYRD-2019,4/25/2019,115,0,High,141,141,0,0,0,26,26,115,0,26,16T,405248,4424821,3,1,1,127,0,0,1,
63,BYRD,2019,63-BYRD-2019,5/13/2019,133,0,High,162,162,0,0,0,29,29,133,0,29,16T,405245,4424753,5,5,3,93,0,7,1,
66,BYRD,2019,66-BYRD-2019,4/24/2019,114,0,High,137,140,3,2,1,26,24.5,114,0,24.5,16T,405565,4424813,5,4,0,142,NA,NA,1,
68,BYRD,2019,68-BYRD-2019,4/18/2019,108,0,High,137,137,0,0,0,29,29,108,0,29,16T,405578,4424817,6,6,4,65,0,NA,1,
69,BYRD,2019,69-BYRD-2019,4/25/2019,115,0,High,132,134,2,1,1,19,18,115,0,18,16T,405583,4424816,5,5,0,40,NA,NA,1,
70,BYRD,2019,70-BYRD-2019,4/22/2019,112,0,High,140,140,0,0,0,28,28,112,0,28,16T,405341,4424823,4,4,4,57,NA,NA,1,
74,BYRD,2019,74-BYRD-2019,4/23/2019,113,0,High,141,141,0,0,0,28,28,113,0,28,16T,405264,4424817,6,6,4,118,0,NA,1,
76,BYRD,2019,76-BYRD-2019,4/26/2019,116,0,High,140,140,0,0,0,24,24,116,0,24,16T,405238,4424790,5,5,5,145,NA,NA,1,
77,BYRD,2019,77-BYRD-2019,4/25/2019,115,0,High,127,131,4,3,1,16,14,115,0,14,16T,405238,4424766,4,0,0,145,NA,NA,1,
