nest,site,year,id,FF_date,FirstFound,Est_Age,Confidence,LastPresent,LastChecked,Unk_Period,Fail_Adj,Fate,MaxExposure,LikExposure,Age_Adj,StartAge,EndAge,UTM_zone,UTM_easting,UTM_northing,eggs,nestlings,fledged,height,mite_mid,mite_late,Freq,
78,BYRD,2019,78-BYRD-2019,5/2/2019,122,0,High,140,144,4,3,1,22,20,122,0,20,16T,405238,4424749,5,4,0,130,NA,NA,1,
80,BYRD,2019,80-BYRD-2019,4/25/2019,115,0,High,127,132,5,4,1,17,14.5,115,0,14.5,16T,405651,4424815,5,0,0,128,NA,NA,1,
81,BYRD,2019,81-BYRD-2019,4/24/2019,114,0,High,132,134,2,1,1,20,19,114,0,19,16T,405651,4424814,5,5,0,128,NA,NA,1,
83,BYRD,2019,83-BYRD-2019,4/22/2019,112,0,High,120,124,4,3,1,12,10,112,0,10,16T,405313,4424820,4,0,0,92,NA,NA,1,
85,BYRD,2019,85-BYRD-2019,4/25/2019,115,0,High,127,132,5,4,1,17,14.5,115,0,14.5,16T,405603,4424815,4,0,0,131,NA,NA,1,
86,BYRD,2019,86-BYRD-2019,4/23/2019,113,0,High,127,132,5,4,1,19,16.5,113,0,16.5,16T,405630,4424815,5,0,0,64,NA,NA,1,
87,BYRD,2019,87-BYRD-2019,4/29/2019,119,0,High,127,132,5,4,1,13,10.5,119,0,10.5,16T,405629,4424815,2,0,0,132,NA,NA,1,
90,BYRD,2019,90-BYRD-2019,4/29/2019,119,0,High,144,147,3,2,1,28,26.5,119,0,26.5,16T,405542,4424815,4,4,0,87,0,NA,1,
91,BYRD,2019,91-BYRD-2019,4/23/2019,113,0,High,141,141,0,0,0,28,28,113,0,28,16T,405586,4424817,5,4,4,66,0,0,1,
92,BYRD,2019,92-BYRD-2019,4/25/2019,115,0,High,140,141,1,0,1,26,25.5,115,0,25.5,16T,405602,4424816,5,5,0,72,0,NA,1,
93,BYRD,2019,93-BYRD-2019,4/25/2019,115,0,High,140,140,0,0,0,25,25,115,0,25,16T,405305,4424822,4,4,4,111,0,NA,1,
94,BYRD,2019,94-BYRD-2019,4/30/2019,120,0,High,137,140,3,2,1,20,18.5,120,0,18.5,16T,405279,4424817,3,3,0,97,NA,NA,1,
95,BYRD,2019,95-BYRD-2019,4/28/2019,118,0,High,147,147,0,0,0,29,29,118,0,29,16T,405260,4434821,5,4,4,117,0,13,1,
96,BYRD,2019,96-BYRD-2019,4/30/2019,120,0,High,140,144,4,3,1,24,22,120,0,22,16T,405552,4424814,4,4,0,103,0,NA,1,
97,BYRD,2019,97-BYRD-2019,5/5/2019,125,0,High,140,144,4,3,1,19,17,125,0,17,16T,405572,4424815,5,0,0,81,NA,NA,1,
98,BYRD,2019,98-BYRD-2019,5/2/2019,122,0,High,140,144,4,3,1,22,20,122,0,20,16T,405657,4424817,4,4,0,77,0,NA,1,
99,BYRD,2019,99-BYRD-2019,5/3/2019,123,0,High,127,132,5,4,1,9,6.5,123,0,6.5,16T,405654,4424814,2,0,0,93,NA,NA,1,
100,BYRD,2019,100-BYRD-2019,4/29/2019,119,0,High,127,132,5,4,1,13,10.5,119,0,10.5,16T,405669,4424812,5,0,0,74,NA,NA,1,
101,BYRD,2019,101-BYRD-2019,4/30/2019,120,0,High,127,132,5,4,1,12,9.5,120,0,9.5,16T,405676,4424814,5,0,0,95,NA,NA,1,
102,BYRD,2019,102-BYRD-2019,5/4/2019,124,20,Low,128,128,0,0,0,4,4,104,20,24,16T,405285,4424819,4,4,4,56,0,NA,1,
103,BYRD,2019,103-BYRD-2019,5/4/2019,124,8,Moderate,140,140,0,0,0,16,16,116,8,24,16T,405235,4424808,5,4,4,44,0,NA,1,
104,BYRD,2019,104-BYRD-2019,5/4/2019,124,4,Moderate,144,144,0,0,0,20,20,120,4,24,16T,405235,4424772,5,4,4,145,NA,NA,1,
105,BYRD,2019,105-BYRD-2019,5/4/2019,124,9,Moderate,140,140,0,0,0,16,16,115,9,25,16T,405237,4424770,5,5,3,113,NA,NA,1,
106,BYRD,2019,106-BYRD-2019,5/4/2019,124,3,High,147,147,0,0,0,23,23,121,3,26,16T,405237,4424756,5,4,4,106,0,NA,1,
107,BYRD,2019,107-BYRD-2019,5/4/2019,124,8,Moderate,137,140,3,2,1,16,14.5,116,8,22.5,16T,405615,4424814,5,4,0,131,NA,NA,1,
108,BYRD,2019,108-BYRD-2019,5/4/2019,124,2,High,144,147,3,2,1,23,21.5,122,2,23.5,16T,405616,4424815,5,5,0,105,0,NA,1,
109,BYRD,2019,109-BYRD-2019,5/4/2019,124,3,High,144,147,3,2,1,23,21.5,121,3,24.5,16T,405633,4424816,5,5,0,90,NA,NA,1,
110,BYRD,2019,110-BYRD-2019,5/4/2019,124,4,Very Low,127,132,5,4,1,8,5.5,120,4,9.5,16T,405677,4424814,1,0,0,66,NA,NA,1,
111,BYRD,2019,111-BYRD-2019,5/7/2019,127,2,High,141,144,3,2,1,17,15.5,125,2,17.5,16T,405565,4424820,5,1,0,69,NA,NA,1,
112,BYRD,2019,112-BYRD-2019,5/7/2019,127,1,Very Low,140,144,4,3,1,17,15,126,1,16,16T,405681,4424815,2,0,0,103,NA,NA,1,
113,BYRD,2019,113-BYRD-2019,5/11/2019,131,2,Low,134,137,3,2,1,6,4.5,129,2,6.5,16T,405321,4424819,4,0,0,122,NA,NA,1,
114,BYRD,2019,114-BYRD-2019,5/11/2019,131,6,Very Low,144,147,3,2,1,16,14.5,125,6,20.5,16T,405237,4424816,5,0,0,106,NA,NA,1,
115,BYRD,2019,115-BYRD-2019,5/11/2019,131,2,High,144,147,3,2,1,16,14.5,129,2,16.5,16T,405236,4424800,4,2,0,116,NA,NA,1,
116,BYRD,2019,116-BYRD-2019,5/11/2019,131,5,Moderate,150,150,0,0,0,19,19,126,5,24,16T,405236,4424791,5,3,3,135,0,NA,1,
117,BYRD,2019,117-BYRD-2019,5/14/2019,134,3,High,158,158,0,0,0,24,24,131,3,27,16T,405236,4424788,5,3,3,122,NA,250,1,
118,BYRD,2019,118-BYRD-2019,5/14/2019,134,9,Very Low,158,158,0,0,1,24,24,125,9,33,16T,405245,4424768,5,0,0,143,NA,NA,1,
119,BYRD,2019,119-BYRD-2019,5/20/2019,140,2,High,162,162,0,0,0,22,22,138,2,24,16T,405647,4424815,4,4,3,55,0,0,1,
120,BYRD,2019,120-BYRD-2019,5/20/2019,140,17,Low,147,147,0,0,0,7,7,123,17,24,16T,405362,4424821,5,5,5,95,0,0,1,
121,BYRD,2019,121-BYRD-2019,5/20/2019,140,17,Low,147,147,0,0,0,7,7,123,17,24,16T,405315,4424819,5,5,4,116,0,6,1,
122,BYRD,2019,122-BYRD-2019,5/20/2019,140,11,Low,154,154,0,0,0,14,14,129,11,25,16T,405270,4424818,3,3,3,124,0,10,1,
123,BYRD,2019,123-BYRD-2019,5/20/2019,140,5,Moderate,154,158,4,3,1,18,16,135,5,21,16T,405233,4424798,4,3,0,NA,0,NA,1,
124,BYRD,2019,124-BYRD-2019,5/14/2019,134,3,Low,140,140,0,0,0,6,6,131,3,9,16T,405236,4424758,5,5,5,83,0,NA,1,
125,BYRD,2019,125-BYRD-2019,5/20/2019,140,7,Very Low,140,144,4,3,1,4,2,133,7,9,16T,405662,4424814,3,0,0,78,NA,NA,1,
126,BYRD,2019,126-BYRD-2019,5/20/2019,140,4,Very Low,144,147,3,2,1,7,5.5,136,4,9.5,16T,405673,4424812,4,0,0,72,NA,NA,1,
1,MAD,2018,1-MAD-2018,5/10/2019,130,7,Moderate,149,149,0,0,0,19,19,123,7,26,16T,381669,4439129,4,4,3,NA,NA,NA,1,
2,MAD,2018,2-MAD-2018,5/10/2019,130,10,Low,146,146,0,0,0,16,16,120,10,26,16T,381670,4439124,4,4,4,NA,NA,NA,1,
6,MAD,2018,6-MAD-2018,5/10/2019,130,5,Moderate,151,151,0,0,0,21,21,125,5,26,16T,381677,4439145,5,5,4,NA,NA,NA,1,
9,MAD,2018,9-MAD-2018,5/14/2019,134,13,Low,146,146,0,0,0,12,12,121,13,25,16T,381695,4439079,4,4,4,NA,NA,NA,1,
10,MAD,2018,10-MAD-2018,5/14/2019,134,12,Low,146,146,0,0,0,12,12,122,12,24,16T,381694,4439081,4,2,2,NA,NA,NA,1,
11,MAD,2018,11-MAD-2018,5/14/2019,134,11,Low,147,147,0,0,0,13,13,123,11,24,16T,381693,4439095,4,4,3,NA,NA,NA,1,
12,MAD,2018,12-MAD-2018,5/14/2019,134,5,Moderate,154,154,0,0,0,20,20,129,5,25,16T,381694,4439145,4,3,3,NA,NA,NA,1,
13,MAD,2018,13-MAD-2018,5/11/2019,131,3,High,154,154,0,0,0,23,23,128,3,26,16T,381729,4439107,5,5,4,NA,NA,NA,1,
14,MAD,2018,14-MAD-2018,5/11/2019,131,11,Low,145,145,0,0,0,14,14,120,11,25,16T,381713,4439137,3,3,3,NA,NA,NA,1,
15,MAD,2018,15-MAD-2018,5/11/2019,131,7,Moderate,149,149,0,0,0,18,18,124,7,25,16T,381722,4439134,4,2,1,NA,NA,NA,1,
16,MAD,2018,16-MAD-2018,5/11/2019,131,7,Moderate,149,149,0,0,0,18,18,124,7,25,16T,381714,4439114,5,5,3,NA,NA,NA,1,
19,MAD,2018,19-MAD-2018,5/11/2019,131,0,High,161,161,0,0,0,30,30,131,0,30,16T,381718,4439086,5,2,2,NA,NA,NA,1,
20,MAD,2018,20-MAD-2018,5/11/2019,131,0,High,155,155,0,0,0,24,24,131,0,24,16T,381706,4439130,3,3,2,NA,NA,NA,1,
21,MAD,2018,21-MAD-2018,5/11/2019,131,3,Moderate,161,161,0,0,0,30,30,128,3,33,16T,381701,4439144,5,4,3,NA,NA,NA,1,
23,MAD,2018,23-MAD-2018,5/14/2019,134,12,Low,146,146,0,0,0,12,12,122,12,24,16T,381675,4439140,4,4,4,NA,NA,NA,1,
33,MAD,2018,33-MAD-2018,5/20/2019,140,14,Low,151,151,0,0,0,11,11,126,14,25,16T,381686,4439067,1,1,1,NA,NA,NA,1,
35,MAD,2018,35-MAD-2018,5/20/2019,140,15,Low,149,149,0,0,0,9,9,125,15,24,16T,381711,4439153,3,3,3,NA,NA,NA,1,
39,MAD,2018,39-MAD-2018,5/20/2019,140,8,Moderate,156,156,0,0,0,16,16,132,8,24,16T,381708,4439094,3,3,2,NA,NA,NA,1,
44,MAD,2018,44-MAD-2018,5/23/2019,143,19,Low,149,149,0,0,0,6,6,124,19,25,16T,381725,4439118,4,4,4,NA,NA,NA,1,
45,MAD,2018,45-MAD-2018,5/23/2019,143,15,Low,152,152,0,0,0,9,9,128,15,24,16T,381702,4439085,4,3,3,NA,NA,NA,1,
3,MAD,2018,3-MAD-2018,5/10/2019,130,1,HIgh,152,154,2,1,1,24,23,129,1,24,16T,381680,4439061,4,4,0,NA,NA,NA,1,
4,MAD,2018,4-MAD-2018,5/10/2019,130,0,High,152,154,2,1,1,24,23,130,0,23,16T,381680,4439064,3,3,0,NA,NA,NA,1,
5,MAD,2018,5-MAD-2018,5/10/2019,130,1,High,146,149,3,2,1,19,17.5,129,1,18.5,16T,381675,4439137,4,4,0,NA,NA,NA,1,
7,MAD,2018,7-MAD-2018,5/10/2019,130,7,Moderate,146,149,3,2,0,19,17.5,123,7,24.5,16T,381683,4439157,5,4,4,NA,NA,NA,1,
8,MAD,2018,8-MAD-2018,5/10/2019,130,7,Moderate,146,149,3,2,0,19,17.5,123,7,24.5,16T,381684,4439068,3,3,3,NA,NA,NA,1,
17,MAD,2018,17-MAD-2018,5/11/2019,131,8,Moderate,143,146,3,2,1,15,13.5,123,8,21.5,16T,381711,4439094,4,4,0,NA,NA,NA,1,
18,MAD,2018,18-MAD-2018,5/11/2019,131,8,Moderate,137,140,3,2,1,9,7.5,123,8,15.5,16T,381712,4439088,5,5,0,NA,NA,NA,1,
22,MAD,2018,22-MAD-2018,5/11/2019,131,4,Very Low,137,140,3,2,1,9,7.5,127,4,11.5,16T,381706,4439146,3,0,0,NA,NA,NA,1,
24,MAD,2018,24-MAD-2018,5/14/2019,134,12,Low,143,143,0,0,0,9,9,122,12,21,16T,381706,4439142,4,4,4,NA,NA,NA,1,
25,MAD,2018,25-MAD-2018,5/14/2019,134,3,Moderate,152,155,3,2,1,21,19.5,131,3,22.5,16T,381691,4439110,5,3,0,NA,NA,NA,1,
26,MAD,2018,26-MAD-2018,5/14/2019,134,2,High,155,158,3,2,1,24,22.5,132,2,24.5,16T,381695,4439105,5,5,0,NA,NA,NA,1,
27,MAD,2018,27-MAD-2018,5/14/2019,134,12,Low,146,146,0,0,0,12,12,122,12,24,16T,381693,4439063,3,1,1,NA,NA,NA,1,
28,MAD,2018,28-MAD-2018,5/14/2019,134,2,Very Low,158,158,0,0,1,24,24,132,2,26,16T,381678,4439144,4,0,0,NA,NA,NA,1,
29,MAD,2018,29-MAD-2018,5/14/2019,134,11,Low,143,146,3,2,1,12,10.5,123,11,21.5,16T,381680,4437098,5,4,0,NA,NA,NA,1,
30,MAD,2018,30-MAD-2018,5/20/2019,140,7,Very Low,140,143,3,2,1,3,1.5,133,7,8.5,16T,381668,4439072,2,0,0,NA,NA,NA,1,
31,MAD,2018,31-MAD-2018,5/20/2019,140,8,Moderate,152,154,2,1,1,14,13,132,8,21,16T,381672,4439063,4,4,0,NA,NA,NA,1,
32,MAD,2018,32-MAD-2018,5/20/2019,140,19,Low,146,146,0,0,0,6,6,121,19,25,16T,381672,4439063,4,4,4,NA,NA,NA,1,
34,MAD,2018,34-MAD-2018,5/20/2019,140,19,Low,146,146,0,0,0,6,6,121,19,25,16T,381700,4439101,4,4,3,NA,NA,NA,1,
37,MAD,2018,37-MAD-2018,5/20/2019,140,16,Low,149,149,0,0,0,9,9,124,16,25,16T,381715,4439082,4,4,3,NA,NA,NA,1,
38,MAD,2018,38-MAD-2018,5/20/2019,140,19,Low,146,146,0,0,0,6,6,121,19,25,16T,381722,4439106,4,4,3,NA,NA,NA,1,
40,MAD,2018,40-MAD-2018,5/20/2019,140,19,Low,146,146,0,0,0,6,6,121,19,25,16T,381710,4439101,3,3,3,NA,NA,NA,1,
41,MAD,2018,41-MAD-2018,5/20/2019,140,16,Low,149,149,0,0,0,9,9,124,16,25,16T,381681,4439128,4,4,3,NA,NA,NA,1,
42,MAD,2018,42-MAD-2018,5/23/2019,143,25,Low,143,143,0,0,0,0,0,118,25,25,16T,381668,4439078,5,5,5,NA,NA,NA,1,
43,MAD,2018,43-MAD-2018,5/23/2019,143,21,Low,146,146,0,0,0,3,3,122,21,24,16T,381727,4439129,3,3,3,NA,NA,NA,1,
46,MAD,2018,46-MAD-2018,6/1/2019,152,8,Very Low,161,161,0,0,1,9,9,144,8,17,16T,381700,4439144,5,0,0,NA,NA,NA,1,
47,MAD,2018,47-MAD-2018,6/10/2019,161,13,Low,167,171,4,3,1,10,8,148,13,21,16T,381706,4439087,4,3,0,NA,NA,NA,1,
1,CA,2018,1-CA-2018,4/26/2019,116,2,High,141,141,0,0,0,25,25,114,2,27,16T,403053,4437791,5,4,4,NA,NA,NA,1,
2,CA,2018,2-CA-2018,4/26/2019,116,2,High,120,121,1,0,1,5,4.5,114,2,6.5,NA,NA,NA,5,0,0,NA,NA,NA,1,
3,CA,2018,3-CA-2018,5/6/2019,126,0,Moderate,144,147,3,2,1,21,19.5,126,0,19.5,16T,403007,4437832,4,4,0,NA,NA,NA,1,
4,CA,2018,4-CA-2018,5/5/2019,125,2,High,135,138,3,2,1,13,11.5,123,2,13.5,16T,402904,4437892,4,0,0,NA,NA,NA,1,
6,CA,2018,6-CA-2018,5/12/2019,132,2,High,150,153,3,2,1,21,19.5,130,2,21.5,16T,403048,4437784,4,4,0,NA,NA,NA,1,
7,CA,2018,7-CA-2018,5/12/2019,132,14,Low,141,144,3,2,1,12,10.5,118,14,24.5,16T,403001,4437833,3,3,0,NA,NA,NA,1,
8,CA,2018,8-CA-2018,5/18/2019,138,2,Moderate,161,162,1,0,1,24,23.5,136,2,25.5,16T,403054,4437967,3,2,0,NA,NA,NA,1,
9,CA,2018,9-CA-2018,5/18/2019,138,17,Very Low,141,144,3,2,1,6,4.5,121,17,21.5,NA,NA,NA,4,4,0,NA,NA,NA,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
